,Silence,tau_c,sub_id,ch
70,1,0.43640075223111024,62.0,1.0
71,1,0.44368255771972587,62.0,2.0
72,1,0.45202502159689223,62.0,3.0
73,1,0.6720846859501385,62.0,4.0
74,1,0.5513306006980316,62.0,5.0
75,1,0.5506427241194574,62.0,6.0
76,2,0.4836013099314123,64.0,0.0
77,2,0.5035923122910025,64.0,1.0
78,2,0.6102604315375174,64.0,2.0
79,2,0.5447295494444816,64.0,3.0
80,2,0.5512182835853253,64.0,4.0
81,2,0.6560145412345196,64.0,5.0
82,2,0.567601208079826,64.0,6.0
83,2,0.5452739332515576,64.0,7.0
84,2,0.46456177331576465,64.0,8.0
85,2,0.6518467247826393,64.0,9.0
86,2,0.41075833038755377,35.0,0.0
87,2,0.4789707540144932,35.0,1.0
88,2,0.5605710236248999,35.0,2.0
89,2,0.46560953858574483,35.0,3.0
90,2,0.44351725360518646,35.0,4.0
91,2,0.46336103095768166,35.0,5.0
92,2,0.46861807753647544,35.0,6.0
93,2,0.5325055025211757,35.0,7.0
94,2,0.44627495182004623,35.0,8.0
95,2,0.4238810885188644,35.0,9.0
96,2,0.9762448711129271,5.0,0.0
97,2,1.096745157588984,5.0,1.0
98,2,1.0876914488075184,5.0,2.0
99,2,1.3436845292336947,5.0,3.0
100,2,1.6707999772993425,5.0,4.0
101,2,0.9284999690455368,5.0,5.0
102,2,1.5394188134018487,5.0,6.0
103,2,1.149596606981313,5.0,7.0
104,2,0.8671199157321572,5.0,8.0
105,2,0.9003413178516965,5.0,9.0
106,2,0.6923758882891025,17.0,0.0
107,2,0.4714858098303714,17.0,1.0
108,2,0.5597438136519557,17.0,2.0
109,2,0.4626365450723359,17.0,3.0
110,2,0.45922903437054596,17.0,4.0
111,2,0.35099130827126407,17.0,5.0
112,2,0.2609611197926294,17.0,6.0
113,2,0.49173198713155575,17.0,7.0
114,2,0.3099374652087843,17.0,8.0
115,2,0.3172573240352087,17.0,9.0
116,2,0.3519786644465947,19.0,0.0
117,2,0.35094897102728845,19.0,1.0
118,2,0.29608262263086627,19.0,2.0
119,2,0.32251912876280014,19.0,3.0
120,2,0.3367949265890604,19.0,4.0
121,2,0.4631886667221922,19.0,5.0
122,2,0.3680582360175992,19.0,6.0
123,2,0.38688057108260765,19.0,7.0
124,2,0.4912202830209652,19.0,8.0
125,2,0.46926178788563605,19.0,9.0
126,2,0.676850140457398,52.0,0.0
127,2,0.7021303356261358,52.0,1.0
128,2,0.6659322813442098,52.0,2.0
129,2,0.7185690109499776,52.0,3.0
130,2,0.7175846450197051,52.0,4.0
131,2,0.7587963882201447,52.0,5.0
132,2,0.6284152489164793,52.0,6.0
133,2,0.6746909898936593,52.0,7.0
134,2,0.7160433420426134,52.0,8.0
135,2,0.9184558161812486,52.0,9.0
136,2,0.35806924547808694,23.0,0.0
137,2,0.348448850380528,23.0,1.0
138,2,0.3789946058633108,23.0,2.0
139,2,0.30970466423912124,23.0,3.0
140,2,0.34826566515429014,23.0,4.0
141,2,0.510626918654752,23.0,5.0
142,2,0.40722475661358903,23.0,6.0
143,2,0.3156091265205924,23.0,7.0
144,2,0.45341729744691284,23.0,8.0
145,2,0.6087616665025357,23.0,9.0
146,2,0.5107409749823112,27.0,0.0
147,2,0.39560316578667426,27.0,1.0
148,2,0.3363036745902497,27.0,2.0
149,2,0.33038220339943203,27.0,3.0
150,2,0.5058269748095249,27.0,4.0
151,2,0.3928466403161674,27.0,5.0
152,2,0.3738607394097868,27.0,6.0
153,2,0.49321814087410615,27.0,7.0
154,2,0.8015987426768436,27.0,8.0
155,2,0.4314247717719908,62.0,0.0
156,2,0.4375485617636749,62.0,1.0
157,2,0.46149565403818305,62.0,2.0
158,2,0.4864972875847777,62.0,3.0
159,2,0.4975019215705635,62.0,4.0
160,2,0.3869798491996617,62.0,5.0
161,2,0.4606962030107099,62.0,6.0
162,2,0.42003087668304195,62.0,7.0
163,2,0.5336275344219514,62.0,8.0
